사용 장치: 0
발견된 체크포인트: /data/danielsohn0827000/uni-dthon-project/finetune_run/weights/last.pt
>>> 이어서 학습을 재개합니다.
학습을 시작합니다...
New https://pypi.org/project/ultralytics/8.3.228 available 😃 Update with 'pip install -U ultralytics'
Ultralytics 8.3.151 🚀 Python-3.12.7 torch-2.7.0+cu126 CUDA:0 (NVIDIA RTX A5000, 24248MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/data/danielsohn0827000/uni/yolo_dataset/data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=50, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=/data/danielsohn0827000/uni-dthon-project/finetune_run/weights/last.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=finetune_run, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/data/danielsohn0827000/uni-dthon-project, rect=False, resume=/data/danielsohn0827000/uni-dthon-project/finetune_run/weights/last.pt, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/data/danielsohn0827000/uni-dthon-project/finetune_run, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.0, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    751702  ultralytics.nn.modules.head.Detect           [2, [64, 128, 256]]           
Model summary: 129 layers, 3,011,238 parameters, 3,011,222 gradients, 8.2 GFLOPs

Transferred 355/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 27.7±14.4 MB/s, size: 647.2 KB)

[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train...:   0%|          | 0/46111 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 5 images, 0 backgrounds, 0 corrupt:   0%|          | 5/46111 [00:00<17:26, 44.04it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 18 images, 0 backgrounds, 0 corrupt:   0%|          | 18/46111 [00:00<08:25, 91.16it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 37 images, 0 backgrounds, 0 corrupt:   0%|          | 37/46111 [00:00<06:58, 110.08it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 62 images, 0 backgrounds, 0 corrupt:   0%|          | 62/46111 [00:00<05:02, 152.12it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 79 images, 0 backgrounds, 0 corrupt:   0%|          | 79/46111 [00:00<05:05, 150.63it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 99 images, 0 backgrounds, 0 corrupt:   0%|          | 99/46111 [00:00<04:57, 154.69it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 120 images, 0 backgrounds, 0 corrupt:   0%|          | 120/46111 [00:00<04:30, 170.05it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 143 images, 0 backgrounds, 0 corrupt:   0%|          | 143/46111 [00:00<04:19, 177.23it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 161 images, 0 backgrounds, 0 corrupt:   0%|          | 161/46111 [00:01<04:51, 157.41it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 182 images, 0 backgrounds, 0 corrupt:   0%|          | 182/46111 [00:01<04:36, 165.83it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 199 images, 0 backgrounds, 0 corrupt:   0%|          | 199/46111 [00:01<04:41, 163.32it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 216 images, 0 backgrounds, 0 corrupt:   0%|          | 216/46111 [00:01<04:38, 164.77it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 241 images, 0 backgrounds, 0 corrupt:   1%|          | 241/46111 [00:01<04:18, 177.61it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 262 images, 0 backgrounds, 0 corrupt:   1%|          | 262/46111 [00:01<04:12, 181.43it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 283 images, 0 backgrounds, 0 corrupt:   1%|          | 283/46111 [00:01<04:06, 186.12it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 305 images, 0 backgrounds, 0 corrupt:   1%|          | 305/46111 [00:01<04:01, 189.68it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 325 images, 0 backgrounds, 0 corrupt:   1%|          | 325/46111 [00:02<04:29, 169.71it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 346 images, 0 backgrounds, 0 corrupt:   1%|          | 346/46111 [00:02<04:15, 179.16it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 370 images, 0 backgrounds, 0 corrupt:   1%|          | 370/46111 [00:02<03:54, 194.89it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 390 images, 0 backgrounds, 0 corrupt:   1%|          | 390/46111 [00:02<04:28, 170.02it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 411 images, 0 backgrounds, 0 corrupt:   1%|          | 411/46111 [00:02<04:39, 163.60it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 435 images, 0 backgrounds, 0 corrupt:   1%|          | 435/46111 [00:02<04:10, 181.98it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 456 images, 0 backgrounds, 0 corrupt:   1%|          | 456/46111 [00:02<04:19, 176.27it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 475 images, 0 backgrounds, 0 corrupt:   1%|          | 475/46111 [00:02<04:14, 179.42it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 495 images, 0 backgrounds, 0 corrupt:   1%|          | 495/46111 [00:02<04:19, 175.51it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 513 images, 0 backgrounds, 0 corrupt:   1%|          | 513/46111 [00:03<04:24, 172.40it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 531 images, 0 backgrounds, 0 corrupt:   1%|          | 531/46111 [00:03<05:15, 144.52it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 556 images, 0 backgrounds, 0 corrupt:   1%|          | 556/46111 [00:03<04:29, 169.26it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 575 images, 0 backgrounds, 0 corrupt:   1%|          | 575/46111 [00:03<04:42, 161.08it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 595 images, 0 backgrounds, 0 corrupt:   1%|▏         | 595/46111 [00:03<04:38, 163.53it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 614 images, 0 backgrounds, 0 corrupt:   1%|▏         | 614/46111 [00:03<04:38, 163.12it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 631 images, 0 backgrounds, 0 corrupt:   1%|▏         | 631/46111 [00:03<04:52, 155.68it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 661 images, 0 backgrounds, 0 corrupt:   1%|▏         | 661/46111 [00:03<04:04, 185.66it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 685 images, 0 backgrounds, 0 corrupt:   1%|▏         | 685/46111 [00:04<04:16, 176.88it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 706 images, 0 backgrounds, 0 corrupt:   2%|▏         | 706/46111 [00:04<04:19, 174.64it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 725 images, 0 backgrounds, 0 corrupt:   2%|▏         | 725/46111 [00:04<04:19, 174.77it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 744 images, 0 backgrounds, 0 corrupt:   2%|▏         | 744/46111 [00:04<04:22, 172.64it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 782 images, 0 backgrounds, 0 corrupt:   2%|▏         | 782/46111 [00:04<03:22, 223.84it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 809 images, 0 backgrounds, 0 corrupt:   2%|▏         | 809/46111 [00:04<03:18, 228.72it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 2912 images, 0 backgrounds, 0 corrupt:   6%|▋         | 2912/46111 [00:12<02:26, 294.28it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 2942 images, 0 backgrounds, 0 corrupt:   6%|▋         | 2942/46111 [00:12<02:29, 289.12it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 2974 images, 0 backgrounds, 0 corrupt:   6%|▋         | 2974/46111 [00:12<02:26, 295.20it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 3005 images, 0 backgrounds, 0 corrupt:   7%|▋         | 3005/46111 [00:12<02:27, 292.72it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 3035 images, 0 backgrounds, 0 corrupt:   7%|▋         | 3035/46111 [00:12<02:50, 251.97it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 3065 images, 0 backgrounds, 0 corrupt:   7%|▋         | 3065/46111 [00:12<02:45, 260.32it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 3092 images, 0 backgrounds, 0 corrupt:   7%|▋         | 3092/46111 [00:13<03:19, 215.28it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 3117 images, 0 backgrounds, 0 corrupt:   7%|▋         | 3117/46111 [00:13<03:26, 208.01it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 3143 images, 0 backgrounds, 0 corrupt:   7%|▋         | 3143/46111 [00:13<03:21, 213.03it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 3167 images, 0 backgrounds, 0 corrupt:   7%|▋         | 3167/46111 [00:13<03:24, 210.04it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 3190 images, 0 backgrounds, 0 corrupt:   7%|▋         | 3190/46111 [00:13<03:21, 213.09it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 3212 images, 0 backgrounds, 0 corrupt:   7%|▋         | 3212/46111 [00:13<03:22, 212.26it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 3236 images, 0 backgrounds, 0 corrupt:   7%|▋         | 3236/46111 [00:13<03:16, 218.14it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 3259 images, 0 backgrounds, 0 corrupt:   7%|▋         | 3259/46111 [00:13<03:17, 217.41it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 3289 images, 0 backgrounds, 0 corrupt:   7%|▋         | 3289/46111 [00:13<03:01, 235.35it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 3315 images, 0 backgrounds, 0 corrupt:   7%|▋         | 3315/46111 [00:14<03:09, 226.00it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 3348 images, 0 backgrounds, 0 corrupt:   7%|▋         | 3348/46111 [00:14<02:48, 253.69it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 3376 images, 0 backgrounds, 0 corrupt:   7%|▋         | 3376/46111 [00:14<02:49, 252.29it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 3402 images, 0 backgrounds, 0 corrupt:   7%|▋         | 3402/46111 [00:14<02:52, 247.03it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 3428 images, 0 backgrounds, 0 corrupt:   7%|▋         | 3428/46111 [00:14<02:50, 250.02it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 3454 images, 0 backgrounds, 0 corrupt:   7%|▋         | 3454/46111 [00:14<02:56, 241.67it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 3479 images, 0 backgrounds, 0 corrupt:   8%|▊         | 3479/46111 [00:14<03:06, 228.23it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 3505 images, 0 backgrounds, 0 corrupt:   8%|▊         | 3505/46111 [00:14<03:03, 231.68it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 3542 images, 0 backgrounds, 0 corrupt:   8%|▊         | 3542/46111 [00:14<02:50, 249.20it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 3567 images, 0 backgrounds, 0 corrupt:   8%|▊         | 3567/46111 [00:15<02:52, 246.54it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 3603 images, 0 backgrounds, 0 corrupt:   8%|▊         | 3603/46111 [00:15<02:36, 271.88it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 3635 images, 0 backgrounds, 0 corrupt:   8%|▊         | 3635/46111 [00:15<02:28, 285.12it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 3664 images, 0 backgrounds, 0 corrupt:   8%|▊         | 3664/46111 [00:15<02:31, 279.41it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 3693 images, 0 backgrounds, 0 corrupt:   8%|▊         | 3693/46111 [00:15<02:56, 240.99it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 3725 images, 0 backgrounds, 0 corrupt:   8%|▊         | 3725/46111 [00:15<02:43, 259.93it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 3752 images, 0 backgrounds, 0 corrupt:   8%|▊         | 3752/46111 [00:15<02:46, 254.63it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 3786 images, 0 backgrounds, 0 corrupt:   8%|▊         | 3786/46111 [00:15<02:40, 263.14it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 3822 images, 0 backgrounds, 0 corrupt:   8%|▊         | 3822/46111 [00:15<02:28, 284.80it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 3851 images, 0 backgrounds, 0 corrupt:   8%|▊         | 3851/46111 [00:16<02:42, 260.26it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 3883 images, 0 backgrounds, 0 corrupt:   8%|▊         | 3883/46111 [00:16<02:35, 271.77it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 3911 images, 0 backgrounds, 0 corrupt:   8%|▊         | 3911/46111 [00:16<02:37, 267.78it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 3940 images, 0 backgrounds, 0 corrupt:   9%|▊         | 3940/46111 [00:16<02:41, 261.04it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 3973 images, 0 backgrounds, 0 corrupt:   9%|▊         | 3973/46111 [00:16<02:30, 279.68it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 4002 images, 0 backgrounds, 0 corrupt:   9%|▊         | 4002/46111 [00:16<02:32, 275.24it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 4030 images, 0 backgrounds, 0 corrupt:   9%|▊         | 4030/46111 [00:16<02:50, 247.30it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 4058 images, 0 backgrounds, 0 corrupt:   9%|▉         | 4058/46111 [00:16<02:57, 237.23it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 4092 images, 0 backgrounds, 0 corrupt:   9%|▉         | 4092/46111 [00:17<02:44, 255.58it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 4119 images, 0 backgrounds, 0 corrupt:   9%|▉         | 4119/46111 [00:17<02:44, 256.03it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 4145 images, 0 backgrounds, 0 corrupt:   9%|▉         | 4145/46111 [00:17<02:50, 245.70it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 4170 images, 0 backgrounds, 0 corrupt:   9%|▉         | 4170/46111 [00:17<03:03, 229.11it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 4194 images, 0 backgrounds, 0 corrupt:   9%|▉         | 4194/46111 [00:17<03:03, 228.91it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 4218 images, 0 backgrounds, 0 corrupt:   9%|▉         | 4218/46111 [00:17<03:19, 209.69it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 4240 images, 0 backgrounds, 0 corrupt:   9%|▉         | 4240/46111 [00:17<03:33, 195.84it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 4260 images, 0 backgrounds, 0 corrupt:   9%|▉         | 4260/46111 [00:17<03:42, 188.15it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 4283 images, 0 backgrounds, 0 corrupt:   9%|▉         | 4283/46111 [00:18<03:40, 189.93it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 4319 images, 0 backgrounds, 0 corrupt:   9%|▉         | 4319/46111 [00:18<03:10, 219.42it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 4341 images, 0 backgrounds, 0 corrupt:   9%|▉         | 4341/46111 [00:18<03:19, 209.57it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 4362 images, 0 backgrounds, 0 corrupt:   9%|▉         | 4362/46111 [00:18<04:08, 167.98it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 4383 images, 0 backgrounds, 0 corrupt:  10%|▉         | 4383/46111 [00:18<03:55, 177.22it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 4402 images, 0 backgrounds, 0 corrupt:  10%|▉         | 4402/46111 [00:18<04:19, 160.83it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 4430 images, 0 backgrounds, 0 corrupt:  10%|▉         | 4430/46111 [00:18<03:51, 180.10it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 4473 images, 0 backgrounds, 0 corrupt:  10%|▉         | 4473/46111 [00:18<03:02, 228.12it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 4497 images, 0 backgrounds, 0 corrupt:  10%|▉         | 4497/46111 [00:19<03:04, 225.70it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 4521 images, 0 backgrounds, 0 corrupt:  10%|▉         | 4521/46111 [00:19<03:27, 200.04it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 4542 images, 0 backgrounds, 0 corrupt:  10%|▉         | 4542/46111 [00:19<03:29, 198.38it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 4563 images, 0 backgrounds, 0 corrupt:  10%|▉         | 4563/46111 [00:19<03:33, 194.40it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 4583 images, 0 backgrounds, 0 corrupt:  10%|▉         | 4583/46111 [00:19<03:52, 178.64it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 4602 images, 0 backgrounds, 0 corrupt:  10%|▉         | 4602/46111 [00:19<04:07, 167.40it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 4620 images, 0 backgrounds, 0 corrupt:  10%|█         | 4620/46111 [00:19<04:10, 165.48it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 4642 images, 0 backgrounds, 0 corrupt:  10%|█         | 4642/46111 [00:19<04:09, 166.04it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 4660 images, 0 backgrounds, 0 corrupt:  10%|█         | 4660/46111 [00:20<04:09, 165.89it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 4678 images, 0 backgrounds, 0 corrupt:  10%|█         | 4678/46111 [00:20<04:09, 165.84it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 4696 images, 0 backgrounds, 0 corrupt:  10%|█         | 4696/46111 [00:20<04:05, 168.61it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 4717 images, 0 backgrounds, 0 corrupt:  10%|█         | 4717/46111 [00:20<03:51, 178.62it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 4744 images, 0 backgrounds, 0 corrupt:  10%|█         | 4744/46111 [00:20<03:33, 193.87it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 4768 images, 0 backgrounds, 0 corrupt:  10%|█         | 4768/46111 [00:20<03:28, 198.18it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 4792 images, 0 backgrounds, 0 corrupt:  10%|█         | 4792/46111 [00:20<03:34, 192.21it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 4812 images, 0 backgrounds, 0 corrupt:  10%|█         | 4812/46111 [00:20<03:34, 192.39it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 4832 images, 0 backgrounds, 0 corrupt:  10%|█         | 4832/46111 [00:20<03:46, 181.96it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 4853 images, 0 backgrounds, 0 corrupt:  11%|█         | 4853/46111 [00:21<03:50, 179.20it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 4876 images, 0 backgrounds, 0 corrupt:  11%|█         | 4876/46111 [00:21<03:34, 191.95it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 4896 images, 0 backgrounds, 0 corrupt:  11%|█         | 4896/46111 [00:21<03:51, 178.33it/s]
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train... 4915 images, 0 backgrounds, 0 corrupt:  11%|█         | 4915/46111 [00:21<03:47, 181.20it/s]
